,Id,Saleprice
0,2658,144247.40557244731
1,2718,166233.13745121827
2,2414,208211.44112919853
3,1989,111125.87227359704
4,625,178179.59593205535
5,333,87576.23661200308
6,1327,106955.8239805382
7,858,151193.68148432783
8,95,183715.8723671407
9,1568,166145.78106845982
10,2482,148487.72360438554
11,1364,122992.72553778594
12,2584,149499.56567755126
13,818,279754.1827844917
14,2673,159414.51740554738
15,2089,122647.60374091363
16,1297,139525.603887267
17,790,117329.01675134822
18,2616,194079.49344118286
19,720,178207.41694297924
20,222,146289.00781843142
21,557,122549.2264420811
22,1148,185505.19690819457
23,2766,168416.30728084472
24,534,178067.56515218504
25,1452,116635.25631052887
26,630,127801.77127850123
27,2648,144015.48683896937
28,125,163518.41191422704
29,1904,50260.511127676495
30,1670,106533.53702360173
31,756,98159.39719885972
32,717,225408.47832547204
33,1032,157247.21653559344
34,852,210650.5031557335
35,1731,181771.9789948578
36,2639,129723.90788073283
37,2071,85068.66137555175
38,1267,114607.71892050766
39,1851,186725.45995957663
40,567,163755.74180177742
41,2439,201920.50081080908
42,1898,149643.44034026796
43,647,160703.61483010612
44,2256,207120.48475047303
45,979,94765.55933856426
46,1444,215840.26086372038
47,2485,123038.1074662438
48,157,128997.26833855348
49,88,120993.15439177185
50,2003,110550.11009035897
51,186,199129.8768409092
52,1425,226783.94565194022
53,2695,124138.61013111916
54,738,105392.32068511912
55,395,155192.76769833392
56,1353,166805.175358898
57,1878,137744.20148060715
58,390,160860.3881802993
59,1456,224636.86137846
60,1103,309819.5661457577
61,1387,124345.37102144536
62,2070,144773.61777733167
63,1199,175783.71027851556
64,2479,176048.94635308074
65,501,303570.7302548856
66,2362,89688.14366315873
67,1718,202612.733169702
68,2188,75436.74816656088
69,1483,153451.78208764576
70,2557,83041.52400959286
71,437,363802.45370445505
72,2224,205374.7816734093
73,1628,168031.0530480236
74,397,135342.21961382416
75,587,200392.17568637631
76,971,139603.395598776
77,2611,139071.6465247856
78,1887,94221.42686602575
79,2399,387534.7526153577
80,2148,195117.89318733173
81,304,128897.11922672659
82,1997,130630.7563568278
83,2817,113337.91480376816
84,1431,201524.28837153636
85,427,371303.28934285557
86,263,121468.95973688856
87,598,179890.13470615167
88,2895,227499.43572354497
89,687,145177.34811416236
90,1822,129250.86029263143
91,2191,107466.13256256968
92,179,129978.72438168043
93,1009,208791.71011511373
94,2010,123494.80201073758
95,1991,141209.43365981837
96,1411,193209.7589392035
97,1721,221690.73705720817
98,1144,191708.94864374102
99,593,211953.6409223826
100,575,331658.42741310917
101,1249,177634.29352054364
102,1604,126491.80164699975
103,1064,473149.4979549374
104,1923,153767.06217199238
105,1988,108419.08855854803
106,2325,170816.46491892711
107,114,199484.64158653928
108,2700,176960.55272350716
109,217,143880.8338108932
110,343,182251.01292502906
111,386,217751.83504119836
112,2005,112845.0698286696
113,2908,136487.7151292823
114,1814,235776.94181365723
115,2446,462683.152622322
116,208,136305.5460597247
117,1679,109458.08662065842
118,822,353729.85244080285
119,6,196327.9549675395
120,1781,405427.14822563395
121,2397,304347.36619114847
122,2340,301917.70974162454
123,1618,174143.27751904345
124,2843,145845.2609103193
125,1061,362640.4671067749
126,2786,120728.23483226723
127,1935,131162.69722409383
128,1341,109401.48120498011
129,521,242290.4212151307
130,2136,138195.39884846087
131,996,205266.92430751093
132,227,146539.91780845812
133,135,184212.32497516484
134,1167,168208.02058854152
135,294,226694.56809239168
136,1776,203890.71365237952
137,540,167447.83305193484
138,1717,210118.1084815882
139,2303,125859.63466117592
140,116,180118.4175540044
141,127,134766.801430126
142,1371,131186.69743036962
143,1014,155598.391625663
144,1507,96645.63472051358
145,702,135462.36974731018
146,750,152171.89061427966
147,261,157206.73396254564
148,1559,70913.80377019895
149,577,214182.87945667433
150,2812,194372.97494893475
151,2080,164753.60838267134
152,1368,109462.07661082712
153,2376,119239.59393592163
154,659,113597.32526433285
155,1235,135242.3460887597
156,332,70219.22357809883
157,1917,140632.09503399633
158,2094,253236.60477475048
159,1460,255918.9527667097
160,1471,216684.1827800459
161,1509,124827.29813237948
162,1922,134518.6495557418
163,433,469409.4077201669
164,460,304364.36949846783
165,1116,232857.1219301537
166,1137,167068.04164083314
167,53,158976.12310287185
168,2354,261836.62486848445
169,1475,193333.76555277003
170,1761,502032.686524947
171,842,141483.47426669506
172,2739,185643.6377805324
173,2509,151679.86656932242
174,1007,197270.46246877656
175,2610,185511.77312945348
176,1952,106190.93010147213
177,2719,170691.46780081626
178,2921,82570.97296020869
179,1966,146620.5760468231
180,292,116673.23800555979
181,1204,192781.2264235224
182,1829,243502.09906313516
183,2419,190479.37884314577
184,391,149707.5723261328
185,798,119842.58485651415
186,481,193933.67111087628
187,193,194063.2432141909
188,555,115682.51881806843
189,899,65334.03378546765
190,2357,185493.70297939176
191,328,132006.5463865372
192,1356,114997.21031787223
193,1154,102533.92470972719
194,1730,180130.40747968588
195,2249,161705.00044258172
196,1119,267337.54429862136
197,2856,141886.28335504566
198,1394,134644.7671940894
199,2587,117880.13241227288
200,61,328366.37167857424
201,2661,181145.1632764191
202,2711,132205.29330128228
203,1147,184649.31404513287
204,757,126954.16937431018
205,2623,98206.43316295606
206,2378,134315.16600659798
207,1413,147522.0582224239
208,1722,209179.04981425175
209,1112,222213.44231555512
210,1623,195134.66109786578
211,1201,198894.56193425786
212,1513,118798.26376023586
213,957,354697.037437745
214,1171,260119.28811166834
215,1145,195209.82913222877
216,2726,222259.49446161534
217,703,151350.82590827503
218,760,87725.72211217889
219,1964,146679.14698627096
220,2512,178532.5912317435
221,159,142209.76176627804
222,1281,173423.07936160322
223,468,182715.29861632732
224,290,122270.64080455003
225,665,101890.09520400192
226,1463,239571.3465719803
227,1792,222814.898447797
228,923,165471.80881760662
229,500,280942.2046982004
230,1408,187465.1545968994
231,331,71794.24488332568
232,170,126344.82020436204
233,2192,92591.18048216963
234,2571,281851.9246757842
235,2314,173934.0682840909
236,2647,86843.38908453478
237,422,427970.8234186307
238,2457,369153.86513136874
239,1838,208574.97554178807
240,2805,244183.75693008595
241,1645,152844.84861153085
242,1711,302250.8962817982
243,2825,257922.19631290738
244,322,349840.3551819176
245,2103,242761.70905110065
246,342,118310.77073337891
247,600,120478.71994894063
248,488,182075.16735412957
249,1725,338965.1635281678
250,2246,273482.64109294943
251,2847,155834.26875669407
252,806,229327.50173147512
253,530,227364.04441800155
254,963,185437.87917491497
255,2678,92600.35497523916
256,171,79536.85820187791
257,2401,443883.7857633218
258,805,217800.32293634454
259,2259,240185.30417059187
260,1748,178418.34732558354
261,1361,138910.87820960602
262,1677,115990.1455500537
263,1406,160787.98364886365
264,2322,258879.59991723916
265,688,164911.5034390959
266,143,147731.0144577343
267,804,200902.34817654465
268,1214,200010.61213794467
269,2828,153630.54727671272
270,1999,194168.74398992772
271,2467,203302.73749952414
272,2665,159510.15624759602
273,1538,323626.6323969476
274,398,119520.83305508128
275,2822,147919.07737154985
276,2157,141426.9753584171
277,1856,189534.71930434936
278,1269,89974.89119240361
279,2570,114946.9618261423
280,2320,226650.7973804373
281,1517,141752.12976806803
282,2304,115596.92703717813
283,1312,96888.19193760083
284,2012,130296.51445795996
285,506,246677.02216097875
286,2865,212529.26157368498
287,2367,101159.40271797992
288,554,86279.45819679782
289,238,138151.79397295992
290,1954,108266.99464030565
291,2488,130769.94371095164
292,2291,73549.48850321994
293,1969,101879.61968889844
294,2725,162196.4663669256
295,1482,143741.11855628577
296,2763,200917.86393092351
297,503,261600.38632263508
298,1584,247434.4836209687
299,1531,149294.7229092432
300,2210,180835.18129957217
301,459,355882.81821599556
302,556,133338.51359130477
303,1347,141828.79876764104
304,1290,69899.76783026718
305,1388,98594.71130684743
306,1571,284320.8479217501
307,2754,197104.06497342532
308,765,143237.02366179653
309,2494,130116.98625241725
310,2870,236265.70829465316
311,7,212319.81965491304
312,1114,253622.74353102042
313,2418,263976.2854245051
314,291,141333.93897860748
315,18,360564.2450756873
316,39,395146.8879560345
317,1001,262162.4792957981
318,2442,230106.49327853072
319,616,109447.69861805538
320,2680,66276.21522448029
321,1414,125658.61752882804
322,289,151614.17352235448
